麻婆豆腐,中華,焼き物,400,40,341,80.1,209.6,40.6,木綿豆腐,豚ひき肉,ねぎ,ねぎ,https://cookpad.com/search/%E9%BA%BB%E5%A9%86%E8%B1%86%E8%85%90
回鍋肉,中華,焼き物,400,30,241,29.1,172.4,36,豚肉,キャベツ,ピーマン,ピーマン,https://cookpad.com/search/%E5%9B%9E%E9%8D%8B%E8%82%89
八宝菜,中華,焼き物,400,30,353,68.6,221.4,50,白菜,きくらげ,人参,白菜,https://cookpad.com/search/%E5%85%AB%E5%AE%9D%E8%8F%9C
酢豚,中華,焼き物,500,25,242,52.5,96.2,90.5,豚もも肉,タケノコ,人参,タケノコ,https://cookpad.com/search/%E9%85%A2%E8%B1%9A
春巻き,中華,揚げ物,600,30,596,43.1,158.8,85.5,豚ひき肉,キャベツ,春巻きの皮,キャベツ,https://cookpad.com/search/%E6%98%A5%E5%B7%BB%E3%81%8D
餃子,中華,焼き物,300,30,236,34,87.4,114.2,豚ひき肉,キャベツ,餃子の皮,キャベツ,https://cookpad.com/search/%E9%A4%83%E5%AD%90
青椒肉絲,中華,焼き物,500,30,318,65,207.2,36.2,豚肉,オイスターソース,ピーマン,ピーマン,https://cookpad.com/search/%E9%9D%92%E6%A4%92%E8%82%89%E7%B5%B2
エビチリ,中華,焼き物,400,30,212,64.9,96,40.4,クルマエビ,ねぎ,チリソース,ねぎ,https://cookpad.com/search/%E3%82%A8%E3%83%93%E3%83%81%E3%83%AA
麻婆茄子,中華,焼き物,400,20,171,34.6,100.6,27.9,ナス,豚ひき肉,ねぎ,ナス,https://cookpad.com/search/%E9%BA%BB%E5%A9%86%E8%8C%84%E5%AD%90
棒棒鶏,中華,焼き物,300,30,400,114.6,232.3,53.4,鶏むね肉,きゅうり,ごま,きゅうり,https://cookpad.com/search/%E6%A3%92%E6%A3%92%E9%B6%8F
炒飯,中華,焼き物,200,20,708,75.8,216.4,390.5,白米,卵,ねぎ,ねぎ,https://cookpad.com/search/%E7%82%92%E9%A3%AF
肉じゃが,和食,煮物,580,40,170,5.3,7.3,19.3,じゃがいも,にんじん,たまねぎ,じゃがいも,https://cookpad.com/search/%E8%82%89%E3%81%98%E3%82%83%E3%81%8C
唐揚げ,和食,揚げ物,400,50,250,14,25,4,鶏もも肉,片栗粉,醤油,鶏もも肉,https://cookpad.com/search/%E3%81%8B%E3%82%89%E6%8F%9A%E3%81%92%20%E7%99%BD%E3%81%A0%E3%81%97
かぼちゃの煮物,和食,煮物,300,60,300,5,0.6,60,かぼちゃ,醤油,みりん,かぼちゃ,https://cookpad.com/search/%E3%81%8B%E3%81%BC%E3%81%A1%E3%82%83%E3%81%AE%E7%85%AE%E7%89%A9
大根の煮物,和食,煮物,250,50,9,0.3,0.1,2,大根,出汁,辛子,大根,https://cookpad.com/search/%E5%A4%A7%E6%A0%B9%E3%81%AE%E7%85%AE%E7%89%A9
だし巻き玉子,和食,焼き物,400,20,250,16,12,0.6,卵,出汁,大根おろし,卵,https://cookpad.com/search/%E3%81%A0%E3%81%97%E5%B7%BB%E3%81%8D%E7%8E%89%E5%AD%90
さばの味噌煮,和食,煮物,400,40,200,14,12,8,サバ,味噌,大根おろし,サバ,https://cookpad.com/search/%E3%81%95%E3%81%B0%E3%81%AE%E5%91%B3%E5%99%8C%E7%85%AE
ナス焼き,和食,焼き物,350,30,90,9,0.4,13,ナス,麺つゆ,生姜,ナス,https://cookpad.com/search/%E3%83%8A%E3%82%B9%E7%84%BC%E3%81%8D
さわらの焼き物,和食,焼き物,400,40,300,4,20,0.2,鰆,塩,酒,鰆,https://cookpad.com/search/%E3%81%95%E3%82%8F%E3%82%89%E3%81%AE%E7%84%BC%E3%81%8D%E7%89%A9
カキフライ,和食,揚げ物,500,50,250,8,12,12,牡蠣,卵,小麦粉,牡蠣,https://cookpad.com/search/%E3%82%AB%E3%82%AD%E3%83%95%E3%83%A9%E3%82%A4
たけのこの土佐煮,和食,煮物,400,50,92,4.2,0.6,17.2,たけのこ,鰹節,出汁,たけのこ,https://cookpad.com/search/%E3%81%9F%E3%81%91%E3%81%AE%E3%81%93%E3%81%AE%E5%9C%9F%E4%BD%90%E7%85%AE
筑前煮,和食,煮物,250,60,282,12.1,11,30,鶏肉,人参,厚揚げ,ごぼう,https://cookpad.com/search/%E7%AD%91%E5%89%8D%E7%85%AE
牛肉しぐれ煮,和食,煮物,400,30,260,7.8,8.6,9.4,牛肉,醤油,みりん,牛肉,https://cookpad.com/search/%E7%89%9B%E8%82%89%E3%81%97%E3%81%90%E3%82%8C%E7%85%AE
タコの唐揚げ,和食,揚げ物,400,50,344,35.8,17.2,8,タコ,卵白,片栗粉,タコ,https://cookpad.com/search/%E3%82%BF%E3%82%B3%E3%81%AE%E5%94%90%E6%8F%9A%E3%81%92
切り干し大根の煮物,和食,煮物,200,30,86,4.4,1.8,13.2,大根,にんじん,油揚げ,大根,https://cookpad.com/search/%E5%88%87%E3%82%8A%E5%B9%B2%E3%81%97%E5%A4%A7%E6%A0%B9%E3%81%AE%E7%85%AE%E7%89%A9
いかと小芋の煮物,和食,煮物,350,40,126,16.3,1.1,18.5,イカ,里芋,だし汁,里芋,https://cookpad.com/search/%E5%B0%8F%E8%8A%8B%E3%81%AE%E7%85%AE%E7%89%A9
アスパラの豚肉巻き,和食,煮物,400,30,395,22.1,25.5,15.5,豚肉,アスパラ,タレ,アスパラ,https://cookpad.com/search/%E3%82%A2%E3%82%B9%E3%83%91%E3%83%A9%E3%81%AE%E8%B1%9A%E8%82%89%E5%B7%BB%E3%81%8D
ピーマンの肉詰め,和食,焼き物,300,30,728,48.7,36.2,30.7,ひき肉,ピーマン,胡椒,ピーマン,https://cookpad.com/search/%E8%82%89%E8%A9%B0%E3%82%81%E3%83%94%E3%83%BC%E3%83%9E%E3%83%B3
カツとじ,和食,煮物,400,30,540,32.7,35,20,豚肉,小麦粉,卵,なし,https://cookpad.com/search/%E3%82%AB%E3%83%84%E3%81%A8%E3%81%98
鰹たたき,和食,焼き物,400,10,155,27.8,0.66,6.6,鰹,鰹節,醤油,鰹,https://cookpad.com/search/%E9%B0%B9%E3%81%9F%E3%81%9F%E3%81%8D
生姜焼き,和食,焼き物,600,40,680,41.6,50.4,16.2,豚肉,豚バラ,醤油,生姜,https://cookpad.com/search/%E3%81%97%E3%82%87%E3%81%86%E3%81%8C%E7%84%BC%E3%81%8D
鳥の照り焼き,和食,焼き物,500,30,620,61.4,60.2,17.8,鶏肉,鶏もも,醤油,鶏肉,https://cookpad.com/search/%E9%B6%8F%E3%81%AE%E7%85%A7%E3%82%8A%E7%84%BC%E3%81%8D
豚の角煮,和食,焼き物,700,120,800,19.5,56.3,22.4,豚肉,醤油,生姜,大根,https://cookpad.com/search/%E8%B1%9A%E3%81%AE%E8%A7%92%E7%85%AE
和風ハンバーグ,和食,焼き物,400,30,395,31.4,30.2,42.7,豚肉,豚ひき肉,醤油,大根,https://cookpad.com/search/%E5%92%8C%E9%A2%A8%E3%83%8F%E3%83%B3%E3%83%90%E3%83%BC%E3%82%B0
イカ焼き,和食,焼き物,200,20,445,19.1,19.7,43.9,イカ,醤油,みりん,イカ,https://cookpad.com/search/%E3%82%A4%E3%82%AB%E7%84%BC%E3%81%8D
たこ焼き,和食,焼き物,400,30,317,12.5,8.1,44.9,タコ,小麦粉,天かす,タコ,https://cookpad.com/search/%E3%81%9F%E3%81%93%E7%84%BC%E3%81%8D
お好み焼き,和食,焼き物,400,30,545,19.7,22.9,60.3,豚肉,小麦粉,キャベツ　,キャベツ　,https://cookpad.com/search/%E3%81%8A%E5%A5%BD%E3%81%BF%E7%84%BC%E3%81%8D
カレイの煮つけ,和食,焼き物,350,30,317,50.4,3.2,12.7,カレイ,しょうゆ,みりん,カレイ,https://cookpad.com/pro/recipes/3170873
鶏そぼろ,和食,焼き物,400,20,237,24.1,9.2,9.2,鶏ひき肉,卵,ほうれん草,ほうれん草,https://cookpad.com/search/%E9%B6%8F%E3%81%9D%E3%81%BC%E3%82%8D
豚しゃぶサラダ,和食,焼き物,320,10,300,22.5,19.5,13.2,豚肉,豚肉,ネギ,ネギ,https://cookpad.com/search/%E8%B1%9A%E3%81%97%E3%82%83%E3%81%B6%E3%82%B5%E3%83%A9%E3%83%80
カニカマサラダ,和食,焼き物,400,15,50,3.6,0.2,1.7,カニカマ,マヨネーズ,コーン,カニカマ,https://cookpad.com/search/%E3%82%AB%E3%83%8B%E3%82%AB%E3%83%9E%E3%82%B5%E3%83%A9%E3%83%80
オムライス,洋食,焼き物,470,50,850,28.3,30,108,ご飯,たまご,たまねぎ,鶏肉,https://cookpad.com/search/%E3%82%AA%E3%83%A0%E3%83%A9%E3%82%A4%E3%82%B9
ハンバーグ,洋食,焼き物,350,45,268,16,16,15,ひき肉,たまねぎ,にんじん,たまねぎ,https://cookpad.com/search/%E3%83%8F%E3%83%B3%E3%83%90%E3%83%BC%E3%82%B0
ナポリタン,洋食,焼き物,320,40,590,19.1,20.8,78.7,スパゲッティ,ベーコン,たまねぎ,ピーマン,https://cookpad.com/search/%E3%83%8A%E3%83%9D%E3%83%AA%E3%82%BF%E3%83%B3
マカロニグラタン,洋食,焼き物,190,50,488,23.4,24,41.5,マカロニ,鳥もも肉,牛乳,たまねぎ,https://cookpad.com/search/%E3%83%9E%E3%82%AB%E3%83%AD%E3%83%8B%E3%82%B0%E3%83%A9%E3%82%BF%E3%83%B3
ビーフシチュー,洋食,煮物,430,55,594,23.3,40,24,牛肉,にんじん,じゃがいも,たまねぎ,https://cookpad.com/search/%E3%83%93%E3%83%BC%E3%83%95%E3%82%B7%E3%83%81%E3%83%A5%E3%83%BC
ステーキ,洋食,焼き物,600,40,355,18,28.5,0.56,牛肉,塩,バター,牛肉,https://cookpad.com/search/%E3%82%B9%E3%83%86%E3%83%BC%E3%82%AD
カレーライス,洋食,煮物,450,50,859,21,26.5,130,ご飯,にんじん,じゃがいも,たまねぎ,https://cookpad.com/search/%E3%82%AB%E3%83%AC%E3%83%BC%E3%83%A9%E3%82%A4%E3%82%B9
コロッケ,洋食,揚げ物,320,40,98,2.7,2.9,15.8,じゃがいも,ひき肉,パン粉,じゃがいも,https://cookpad.com/search/%E3%82%B3%E3%83%AD%E3%83%83%E3%82%B1
チキンカツ,洋食,揚げ物,340,35,305,24.1,17.4,10.2,鶏肉,小麦粉,パン粉,たまご,https://cookpad.com/search/%E3%83%81%E3%82%AD%E3%83%B3%E3%82%AB%E3%83%84
ピラフ,洋食,炒め物,360,45,266,6.2,4.6,49.6,ご飯,グリンピース,にんじん,たまねぎ,https://cookpad.com/search/%E3%83%94%E3%83%A9%E3%83%95
鮭のムニエル,洋食,焼き物,270,50,226,18.6,13.2,6,鮭,バター,塩,鮭,https://cookpad.com/search/%E3%83%A0%E3%83%8B%E3%82%A8%E3%83%AB%20%E9%AE%AD
クリームシチュー,洋食,煮物,320,50,269,12.4,17,14.2,鶏肉,じゃがいも,にんじん,たまねぎ,https://cookpad.com/search/%E3%82%AF%E3%83%AA%E3%83%BC%E3%83%A0%E3%82%B7%E3%83%81%E3%83%A5%E3%83%BC
ロールキャベツ,洋食,煮物,510,55,166,11.5,7.9,12,キャベツ,ひき肉,ケチャップ,キャベツ,https://cookpad.com/search/%E3%83%AD%E3%83%BC%E3%83%AB%E3%82%AD%E3%83%A3%E3%83%99%E3%83%84
ドリア,洋食,焼き物,480,50,591,21.8,27,60.5,ご飯,鶏肉,チーズ,たまねぎ,https://cookpad.com/search/%E3%83%89%E3%83%AA%E3%82%A2
エビフライ,洋食,揚げ物,360,35,139,4.9,0.9,9.7,海老,パン粉,小麦粉,海老,https://cookpad.com/search/%E3%82%A8%E3%83%93%E3%83%95%E3%83%A9%E3%82%A4
コーンスープ,洋食,汁物,220,25,81,1.5,2.6,12.8,コーン,コーン,牛乳,なし,https://cookpad.com/search/%E3%82%B3%E3%83%BC%E3%83%B3%E3%82%B9%E3%83%BC%E3%83%97
ローストビーフ,洋食,蒸し物,430,45,78,8.6,4.6,0.3,牛もも肉,塩,コショウ,なし,https://cookpad.com/search/%E3%83%AD%E3%83%BC%E3%82%B9%E3%83%88%E3%83%93%E3%83%BC%E3%83%95
ハヤシライス,洋食,煮物,470,50,1077,31.8,45.2,122.1,ご飯,デミグラスソース,じゃがいも,たまねぎ,https://cookpad.com/search/%E3%83%8F%E3%83%A4%E3%82%B7%E3%83%A9%E3%82%A4%E3%82%B9
カルボナーラ,洋食,炒め物,370,45,779,26.3,40,72.3,スパゲッティ,パルメザンチーズ,ベーコン,たまご,https://cookpad.com/search/%E3%82%AB%E3%83%AB%E3%83%9C%E3%83%8A%E3%83%BC%E3%83%A9
ポテトサラダ,洋食,サラダ,240,25,113,2.9,6.7,10.2,じゃがいも,たまご,マヨネーズ,きゅうり,https://cookpad.com/search/%E3%83%9D%E3%83%86%E3%83%88%E3%82%B5%E3%83%A9%E3%83%80
キッシュ,洋食,焼き物,350,45,247,6.8,18.5,12.8,たまご,ベーコン,ほうれんそう,たまねぎ,https://cookpad.com/search/%E3%82%AD%E3%83%83%E3%82%B7%E3%83%A5
オムレツ,洋食,焼き物,220,25,353,23,22.4,11.6,たまご,ケチャップ,なし,たまご,https://cookpad.com/search/%E3%82%AA%E3%83%A0%E3%83%AC%E3%83%84
キーマカレー,洋食,煮物,380,45,711,18.5,18.5,122.2,カレーライス,ひき肉,トマト,たまねぎ,https://cookpad.com/search/%E3%82%AD%E3%83%BC%E3%83%9E%E3%82%AB%E3%83%AC%E3%83%BC
リゾット,洋食,煮物,340,35,416,9.7,22.2,40.5,ご飯,なす,トマト,たまねぎ,https://cookpad.com/search/%E3%83%AA%E3%82%BE%E3%83%83%E3%83%88
ミートソーススパゲティ,洋食,炒め物,360,40,614,21.8,16.5,88.3,スパゲッティ,ひき肉,ケチャップ,トマト,https://cookpad.com/search/%E3%83%9F%E3%83%BC%E3%83%88%E3%82%BD%E3%83%BC%E3%82%B9%E3%82%B9%E3%83%91%E3%82%B2%E3%83%86%E3%82%A3
ポーチドエッグ,洋食,煮物,220,30,103,7.6,7.3,0.1,たまご,酢,たまご,たまご,https://cookpad.com/search/%E3%83%9D%E3%83%BC%E3%83%81%E3%83%89%E3%82%A8%E3%83%83%E3%82%B0
カツサンド,洋食,揚げ物,180,20,421,16.5,21,38.9,とんかつ,パン粉,キャベツ,キャベツ,https://cookpad.com/search/%E3%82%AB%E3%83%84%E3%82%B5%E3%83%B3%E3%83%89
オムハヤシ,洋食,煮物,430,40,1060,31.9,71.4,62.9,ハヤシライス,たまご,トマト,たまねぎ,https://cookpad.com/search/%E3%82%AA%E3%83%A0%E3%83%8F%E3%83%A4%E3%82%B7
